X,Z
0.005364431947524174,-0.004186370570119231
-0.6423280377954323,-0.5906254242215672
-1.2976178792667907,-1.180205437064218
-1.9579687220973536,-1.7732090530220723
-2.620844195917923,-2.3699189160191305
-3.2837079303593097,-2.9706176699794
-3.941446458997564,-3.5726297960046325
-4.594532976512055,-4.183507041483885
-5.243285745378056,-4.79900893636095
-5.880841393429099,-5.430242212943519
-6.5181866448628245,-6.057724664034402
-7.161470067615067,-6.677149022405561
-7.8217282710606915,-7.285149022070161
-8.4725142581168,-7.915497213792998
-9.125579272030887,-8.536728158185516
-9.771854784229191,-9.167174697307438
-10.421600667924771,-9.792660793029881
-11.065712574242067,-10.427996585733188
-11.719270420245223,-11.050361125483427
-12.361653197745188,-11.683233051841537
-13.018263989558948,-12.294725098258109
-13.686429406790985,-12.900001330218181
-14.372383195317074,-13.488462819887943
-15.06871278963104,-14.07675573793829
-15.754400322994158,-14.658459602141964
-16.424504053494505,-15.244718501927803
-17.0875438505995,-15.830894672573978
-17.735634493240045,-16.422238776392156
-18.434394025251148,-17.00443636349243
-19.045995712685908,-17.620115497475037
-19.60261363062731,-18.252768383256022
-20.11592145450525,-18.915413428292055
-20.613126180369818,-19.58246734486027
-21.12485060903095,-20.254596512918475
-21.58849378112997,-20.961208406471844
-22.033110134699548,-21.688540007559546
-22.478136489170943,-22.43603409797479
-22.967768432320675,-23.178491439149216
-23.517100891012266,-23.910316581607503
-24.010656538498132,-24.660639638550805
-24.52531677637571,-25.385815159156383
-25.08534065764728,-26.075521506575733
-25.68203406754164,-26.730607529173064
-26.30964996591252,-27.366926516995836
-26.914888093172543,-28.01534262418273
-27.51639542447886,-28.663510406527692
-28.158517638372423,-29.298585079725825
-28.73850198776052,-29.972488061687766
-29.272051844796994,-30.671839826808565
-29.770688682604835,-31.39908146646448
-30.254802784289666,-32.123256204183065
-30.73765637083,-32.843594223302496
-31.20895436046839,-33.57340828321574
-31.69591350455512,-34.293417019682
-32.20464412218894,-35.01184426941919
-32.75878442013817,-35.70583502510099
-33.36768785243192,-36.37378810843032
-33.923906070122506,-37.0706897916135
-34.49183916712903,-37.76178913440847
-35.05920116525841,-38.45991128477609
-35.63128059894289,-39.15803054739864
-36.20419693080605,-39.85903965770393
-36.782436828402055,-40.56339385162585
-37.358858794538506,-41.26959387626901
-37.945132142796425,-41.970596797257386
-38.54089927880711,-42.658023141809096
-39.126653748125186,-43.353833592048275
-39.70490874807193,-44.056053308369094
-40.280234257837755,-44.76403474711196
-40.84032937457734,-45.4920313586726
-41.397288493770056,-46.22487844254019
-41.9629089439738,-46.939598832457406
-42.53963992336366,-47.64891696926665
-43.12623097694248,-48.35902696893365
-43.712968403830956,-49.05126250604027
-44.2890497529069,-49.740763319354855
-44.853478234828415,-50.43246120300256
-45.403360418038275,-51.14044964434951
-45.93354221198305,-51.864626142691435
-46.443079773375516,-52.61069322652358
-46.961314807319106,-53.35724358642182
-47.47072787114566,-54.10260199454168
-47.973309076387366,-54.86351166186607
-48.47931491538155,-55.62484084298027
-48.98113310367248,-56.38232815118601
-49.50468918001674,-57.119445234134076
-50.06451542453951,-57.82853082632694
-50.64106240131529,-58.53345549717925
-51.233027275589706,-59.227314712750626
-51.83805633585804,-59.91237534740847
-52.44331081408138,-60.60353141672011
-53.02284117571165,-61.30384877629946
-53.59559520568823,-62.00482863831968
-54.16533533672081,-62.70151354640214
-54.74352856561788,-63.39536712824934
-55.35107127674834,-64.06128232461495
-55.97595700613688,-64.71589034112088
-56.612412505024395,-65.36593306604289
-57.237076661558916,-66.02527831385
-57.83992042732773,-66.70295330434999
-58.432006704157544,-67.3918459794946
-59.05696198866197,-68.05654596142355
-59.678126767411854,-68.71350563446089
-60.28782187079577,-69.37163778282998
-60.891689134465466,-70.03334305588662
-61.499214158659676,-70.6857127234671
-62.107560175644196,-71.35397856372873
-62.6569652912618,-72.04220809126844
-63.15630035240111,-72.75381835789062
-63.620539453574935,-73.48091704854404
-64.10120743262772,-74.19052572141786
-64.62202639570609,-74.87224880744452
-65.14617260138078,-75.55009813363313
-65.69456106738463,-76.22478675098289
-66.27050214350781,-76.89632663412993
-66.88851732531083,-77.55749394873105
-67.60374427851524,-78.22642789569758
-68.21052070525144,-78.90072031834822
-68.75129793719867,-79.57879052678969
-69.25110700338249,-80.25457112965678
-69.72460346587728,-80.93141921972075
-70.16874834526429,-81.62062601610914
-70.62780270153087,-82.30553093456211
-71.10552416046527,-82.99553276658713
-71.634964641049,-83.68337768738942
-72.23082008721973,-84.36820136811562
-72.89175371613112,-85.05882246276902
-73.44788409939635,-85.76350503114246
-73.98612651537896,-86.47384692111837
-74.56454404288041,-87.16164024720186
-75.11567026789925,-87.86169857891429
-75.65149455001799,-88.57338027871104
-76.20354610791551,-89.28190009364262
-76.7774526375301,-89.99004390689228
-77.36072156578643,-90.69900223578726
-77.9274362601266,-91.41405886968008
-78.47859854252961,-92.13381305775198
-79.00365049172979,-92.86640398690363
-79.53393714540418,-93.59425153301241
-80.08543931761355,-94.30813985480262
-80.61130552597805,-95.03041347545795
-81.13542156054478,-95.75865002565982
-81.67527702953944,-96.47960403384232
-82.23713168529177,-97.1946559586501
-82.77238839827444,-97.91468828559297
-83.28582820607849,-98.63958921655396
-83.79449460365655,-99.36115032148943
-84.31434229036358,-100.0768750840615
-84.83656821509156,-100.78926151859778
-85.34810538041256,-101.51188616342189
-85.86156098432727,-102.23322754371333
-86.38334730318465,-102.95724342778536
-86.9227607927676,-103.67647534796498
-87.48162337985136,-104.38983684895322
-88.03385181735271,-105.10290567511248
-88.58743089657267,-105.81211723168894
-89.12964496463943,-106.52658315638465
-89.69396550014605,-107.2320977877006
-90.25392344613138,-107.93891090757202
-90.79663252946696,-108.65997745470003
-91.31271524985549,-109.39706182090575
-91.83250768267223,-110.1310663409565
-92.3454881644468,-110.87014258887463
-92.88170757316857,-111.59286308245154
-93.52136902179737,-112.29050876312904
-94.07353043340049,-112.99018632786465
-94.54959213107594,-113.69901900476856
-95.07625189239346,-114.42878399831139
-95.4216997810403,-115.15428513650954
-95.64109739207443,-115.88324574658772
-95.74897391586418,-116.63177310276136
-95.80627112778686,-117.39236081433413
-95.86543611953238,-118.16925836310371
-96.01195130113567,-118.94244969479188
-96.29368584237793,-119.71479799519453
-96.5723187333262,-120.50794035383504
-96.97160817838775,-121.30524154205762
-97.48750396059361,-122.12553329636964
-97.89332500144093,-122.93276072723799
-98.39631124774763,-123.75495954066093
-98.80655940292675,-124.55074053699121
-99.14209761146529,-125.33361347474917
-99.3693294519677,-126.10902234080551
-99.52913051261098,-126.88003655779458
-99.64650391826439,-127.65215162361363
-99.78864946454158,-128.42225999092227
-99.96851771945362,-129.19756440847476
-100.20028574339656,-129.98638796983823
-100.47737356918995,-130.79135358353884
-100.8482574775417,-131.62382256445636
-101.12303585365001,-132.44262014030133
-101.39025388881939,-133.2746448248398
-101.64768193864269,-134.14595638380817
-101.7969497602923,-134.99289830617553
-101.9032615734927,-135.8274817392899
-101.94178576130372,-136.6341157026294
-102.00785816058425,-137.4333953373082
-102.00201809238294,-138.20076078497834
-101.94461047215916,-138.9393573867819
-101.91749279613481,-139.70818609661953
-101.86268916679862,-140.47537126478585
-101.92057137180457,-141.27353005001015
-101.96721368168318,-142.07961131914638
-101.8960070033614,-142.85397185807693
-101.82405980545549,-143.63902461883845
-101.73269432493849,-144.43134395492513
-101.70870248096857,-145.26089848170386
-101.66284590728385,-146.09751572847034
-101.70177934643635,-146.95864940121956
-101.84157593949493,-147.87157900189854
-102.01985657760744,-148.78257804943885
